vite v5.4.21 building SSR bundle for production...
transforming...
✓ 89 modules transformed.
rendering chunks...
../../out/renderer/assets/kdl-DzNQTDs7.js                             3.66 kB
../../out/renderer/assets/ssh-config-Bk_I5wDR.js                      3.66 kB
../../out/renderer/assets/glsl-CGsiYPcu.js                            3.67 kB
../../out/renderer/assets/narrat-CLjGcbCy.js                          3.71 kB
../../out/renderer/assets/hurl-Am2cDU4f.js                            3.73 kB
../../out/renderer/assets/turtle-BnC7StHY.js                          3.74 kB
../../out/renderer/assets/sdbl-BBUhycGU.js                            3.86 kB
../../out/renderer/assets/ron-CUEPaFZU.js                             3.95 kB
../../out/renderer/assets/zenscript-DFINJL6j.js                       3.96 kB
../../out/renderer/assets/gn-OUMx7fqt.js                              4.03 kB
../../out/renderer/assets/pascal-CU8Kjkr_.js                          4.19 kB
../../out/renderer/assets/BtwPanel-pvdC5CbH.js                        4.37 kB
../../out/renderer/assets/BrowserPanel-Fk_rCfM_.js                    4.44 kB
../../out/renderer/assets/tcl-CTsc4-t7.js                             4.46 kB
../../out/renderer/assets/rosmsg-Bfahr6vb.js                          4.56 kB
../../out/renderer/assets/nextflow-CZlu-KJ9.js                        4.58 kB
../../out/renderer/assets/http-DjsOm9E4.js                            4.65 kB
../../out/renderer/assets/polar-BB-dlxnO.js                           4.71 kB
../../out/renderer/assets/fennel-BTELNkeT.js                          4.80 kB
../../out/renderer/assets/bibtex-BLeFwAes.js                          4.83 kB
../../out/renderer/assets/llvm-vwd2ARYn.js                            5.07 kB
../../out/renderer/assets/wgsl-Vo-hHVWH.js                            5.18 kB
../../out/renderer/assets/gdresource-CRSgAcUB.js                      5.37 kB
../../out/renderer/assets/zig-CS4FMAZp.js                             5.37 kB
../../out/renderer/assets/qml-jtL8okyu.js                             5.39 kB
../../out/renderer/assets/dax-CvsmLV-B.js                             5.40 kB
../../out/renderer/assets/bicep-DbBeGdXQ.js                           5.42 kB
../../out/renderer/assets/xml-BMzZeaqs.js                             5.43 kB
../../out/renderer/assets/awk-ChreaG-G.js                             5.49 kB
../../out/renderer/assets/jinja-Co0rsagz.js                           5.79 kB
../../out/renderer/assets/lean-CTow-IzD.js                            5.80 kB
../../out/renderer/assets/powerquery-B-e1fO-k.js                      5.95 kB
../../out/renderer/assets/shaderlab-C07uO3dL.js                       5.98 kB
../../out/renderer/assets/cypher-DbUmWIxC.js                          5.99 kB
../../out/renderer/assets/coq-B4-C1V0V.js                             6.01 kB
../../out/renderer/assets/vb-Csa1FuFR.js                              6.10 kB
../../out/renderer/assets/min-dark-BNaN9fWk.js                        6.31 kB
../../out/renderer/assets/gdshader-BEzE4j_3.js                        6.37 kB
../../out/renderer/assets/ara-DRBH84ND.js                             6.39 kB
../../out/renderer/assets/red-DnSKX2tD.js                             6.43 kB
../../out/renderer/assets/verilog-D6UvsxG6.js                         6.45 kB
../../out/renderer/assets/clojure-C_G4_w5x.js                         6.45 kB
../../out/renderer/assets/postcss-kj1IbjVd.js                         6.46 kB
../../out/renderer/assets/toml-vHPzWDj6.js                            6.46 kB
../../out/renderer/assets/proto-Ds-m32NR.js                           6.58 kB
../../out/renderer/assets/solarized-light-B_pp2kVA.js                 6.66 kB
../../out/renderer/assets/chapel-wQk8d_On.js                          6.67 kB
../../out/renderer/assets/r-AvJ-_IZz.js                               6.76 kB
../../out/renderer/assets/talonscript-CEEMXJTH.js                     6.80 kB
../../out/renderer/assets/riscv-BNQ9cVpw.js                           6.95 kB
../../out/renderer/assets/min-light-CMrjentn.js                       6.99 kB
../../out/renderer/assets/soy-DAT1Vt2Q.js                             7.03 kB
../../out/renderer/assets/solarized-dark-irU5sLKO.js                  7.03 kB
../../out/renderer/assets/scheme-BSHdPinv.js                          7.21 kB
../../out/renderer/assets/hlsl-TRzjajlb.js                            7.30 kB
../../out/renderer/assets/qss-BFrB6p4y.js                             7.50 kB
../../out/renderer/assets/prisma-BGGfvhdm.js                          7.78 kB
../../out/renderer/assets/systemd-DJPFjU02.js                         7.91 kB
../../out/renderer/assets/regexp-BxWeO75u.js                          8.03 kB
../../out/renderer/assets/monokai-BqhsuXm2.js                         8.05 kB
../../out/renderer/assets/haml-DlpJLJBj.js                            8.33 kB
../../out/renderer/assets/vue-html-DhreShjd.js                        8.53 kB
../../out/renderer/assets/plsql-B3Na24V4.js                           8.55 kB
../../out/renderer/assets/dart-BNVTaiA9.js                            8.66 kB
../../out/renderer/assets/SubagentPanel-Cci9Ct5n.js                   8.77 kB
../../out/renderer/assets/horizon-DWzh3z5C.js                         8.80 kB
../../out/renderer/assets/horizon-bright-BJQsV5UY.js                  8.82 kB
../../out/renderer/assets/kotlin-BM2ZNTMh.js                          8.82 kB
../../out/renderer/assets/make-DLtqaK4D.js                            8.99 kB
../../out/renderer/assets/andromeeda-C847lm7Z.js                      9.04 kB
../../out/renderer/assets/sas-C8EJbWIQ.js                             9.10 kB
../../out/renderer/assets/dark-plus-DmZ1Dzd4.js                       9.12 kB
../../out/renderer/assets/slack-dark-BEe10hxO.js                      9.14 kB
../../out/renderer/assets/smithy-y2AkadvV.js                          9.17 kB
../../out/renderer/assets/plastic-BjwMpBc0.js                         9.32 kB
../../out/renderer/assets/sass-BheygBdF.js                            9.32 kB
../../out/renderer/assets/slack-ochin-BKmu9pBc.js                     9.46 kB
../../out/renderer/assets/gherkin-xCNF9gh8.js                         9.58 kB
../../out/renderer/assets/tex-DieQ98e7.js                             9.71 kB
../../out/renderer/assets/jison-BkdOIOd4.js                           9.74 kB
../../out/renderer/assets/cmake-CDfQILeU.js                           9.89 kB
../../out/renderer/assets/light-plus-DS08Xg5J.js                      9.97 kB
../../out/renderer/assets/RightPane-tobfKBd6.js                      10.07 kB
../../out/renderer/assets/hcl-axoq0Ycu.js                            10.08 kB
../../out/renderer/assets/pkl-BsByaYax.js                            10.40 kB
../../out/renderer/assets/beancount-aZWrE5WV.js                      10.42 kB
../../out/renderer/assets/nextflow-groovy-BoHzzNJ-.js                10.49 kB
../../out/renderer/assets/raku-6v-Y17bs.js                           10.49 kB
../../out/renderer/assets/dream-maker-CNLQpoF-.js                    10.51 kB
../../out/renderer/assets/yaml-B_vW5iTY.js                           10.54 kB
../../out/renderer/assets/rst-CTOIKh-v.js                            10.87 kB
../../out/renderer/assets/elm-BlO7pcFp.js                            11.01 kB
../../out/renderer/assets/github-light-BTbR9xVK.js                   11.21 kB
../../out/renderer/assets/prolog-BT9GCzqD.js                         11.39 kB
../../out/renderer/assets/just-BiRtBRnE.js                           11.40 kB
../../out/renderer/assets/github-dark-O22yVQaY.js                    11.43 kB
../../out/renderer/assets/terraform-CeztUfUr.js                      11.43 kB
../../out/renderer/assets/puppet-N15G4Usj.js                         11.47 kB
../../out/renderer/assets/laserwave-DF03wMlf.js                      11.52 kB
../../out/renderer/assets/wasm-BBh6f151.js                           12.04 kB
../../out/renderer/assets/surrealql-CU92wPzz.js                      12.09 kB
../../out/renderer/assets/hjson-I7LcauIB.js                          12.09 kB
../../out/renderer/assets/handlebars-DCI1Liu6.js                     12.25 kB
../../out/renderer/assets/apache-D4roVlsU.js                         12.49 kB
../../out/renderer/assets/vesper-D0zf0Dl2.js                         12.75 kB
../../out/renderer/assets/bat-Dkbx_DMM.js                            12.93 kB
../../out/renderer/assets/fish-kGF2-4SL.js                           13.07 kB
../../out/renderer/assets/nsis-CgTxT63b.js                           13.16 kB
../../out/renderer/assets/v-Dq8gf8Kd.js                              13.36 kB
../../out/renderer/assets/vitesse-light-476zM4e6.js                  13.65 kB
../../out/renderer/assets/aurora-x-wJ4-eM2h.js                       13.68 kB
../../out/renderer/assets/vitesse-black-BqNLki8b.js                  13.71 kB
../../out/renderer/assets/vitesse-dark-jJ32WhwH.js                   13.79 kB
../../out/renderer/assets/pug-SkQ8WOMr.js                            13.92 kB
../../out/renderer/assets/synthwave-84-CoUef9sh.js                   14.06 kB
../../out/renderer/assets/smalltalk-CwntpOpi.js                      14.17 kB
../../out/renderer/assets/github-light-default-DWEonwFe.js           14.20 kB
../../out/renderer/assets/github-light-high-contrast-WJ_cPDts.js     14.33 kB
../../out/renderer/assets/clarity-C5IjJ-qf.js                        14.40 kB
../../out/renderer/assets/github-dark-dimmed-CMZ_OfqC.js             14.47 kB
../../out/renderer/assets/github-dark-default-DB2Hkvqn.js            14.48 kB
../../out/renderer/assets/github-dark-high-contrast-DmxWVmCU.js      14.65 kB
../../out/renderer/assets/gnuplot-tV8vezdE.js                        14.82 kB
../../out/renderer/assets/rust-CMNYZh5a.js                           15.10 kB
../../out/renderer/assets/kusto-CIGMwqN_.js                          15.21 kB
../../out/renderer/assets/lua-BVbbqwZC.js                            15.57 kB
../../out/renderer/assets/actionscript-3-XzMDKpbw.js                 15.59 kB
../../out/renderer/assets/nix-ByWcmvXF.js                            15.60 kB
../../out/renderer/assets/abap-B7h4dtBh.js                           15.89 kB
../../out/renderer/assets/matlab-7XHduepk.js                         16.12 kB
../../out/renderer/assets/luau-7m2dfgDT.js                           16.17 kB
../../out/renderer/assets/cue-BFSVLV6N.js                            16.24 kB
../../out/renderer/assets/elixir-Cuo0djbX.js                         16.37 kB
../../out/renderer/assets/solidity-7D_UgM9r.js                       16.45 kB
../../out/renderer/assets/odin-CNQ56Ay2.js                           16.55 kB
../../out/renderer/assets/ts-tags-Bbg2DCJJ.js                        17.05 kB
../../out/renderer/assets/kanagawa-wave-OC_VodQx.js                  17.15 kB
../../out/renderer/assets/kanagawa-lotus-BMbWLXSu.js                 17.15 kB
../../out/renderer/assets/kanagawa-dragon-BzrndB3G.js                17.16 kB
../../out/renderer/assets/move-e8N3PYLu.js                           17.69 kB
../../out/renderer/assets/graphql-CwmtR1ib.js                        18.11 kB
../../out/renderer/assets/liquid-CRPVOqng.js                         18.18 kB
../../out/renderer/assets/svelte-DYzzbzh8.js                         18.35 kB
../../out/renderer/assets/material-theme-B8B2U48Q.js                 18.65 kB
../../out/renderer/assets/material-theme-ocean-BRPLVReX.js           18.67 kB
../../out/renderer/assets/material-theme-darker-BV0iY_T3.js          18.67 kB
../../out/renderer/assets/material-theme-lighter-DrzybSTF.js         18.68 kB
../../out/renderer/assets/material-theme-palenight-DSJwsR_D.js       18.69 kB
../../out/renderer/assets/gdscript-DO90EOCr.js                       19.13 kB
../../out/renderer/assets/groovy-Bn4MhXgW.js                         19.22 kB
../../out/renderer/assets/ayu-dark-rtpbXCNg.js                       20.10 kB
../../out/renderer/assets/ayu-mirage-BVoH71sA.js                     20.11 kB
../../out/renderer/assets/powershell-CM3IOafy.js                     20.15 kB
../../out/renderer/assets/ayu-light-BCZDSyV8.js                      20.17 kB
../../out/renderer/assets/glimmer-js-DG20vYlC.js                     20.18 kB
../../out/renderer/assets/glimmer-ts-C6w_4QSb.js                     20.18 kB
../../out/renderer/assets/mdc-DEaP6oLt.js                            20.28 kB
../../out/renderer/assets/viml--FINbfoq.js                           20.40 kB
../../out/renderer/assets/snazzy-light-Dcvd-ZyI.js                   20.80 kB
../../out/renderer/assets/nushell-CVYPHMpB.js                        20.92 kB
../../out/renderer/assets/dracula-B8-AVrwI.js                        21.09 kB
../../out/renderer/assets/dracula-soft-BHeefow7.js                   21.10 kB
../../out/renderer/assets/wit-C_nQzOkY.js                            21.50 kB
../../out/renderer/assets/rose-pine-DsUfEP3G.js                      21.76 kB
../../out/renderer/assets/rose-pine-moon-B51k6Eh0.js                 21.78 kB
../../out/renderer/assets/rose-pine-dawn-BvRaiqBN.js                 21.78 kB
../../out/renderer/assets/twig-C3qRHo7w.js                           22.09 kB
../../out/renderer/assets/nim-DH52b3O2.js                            22.58 kB
../../out/renderer/assets/common-lisp-DAq1kaby.js                    22.63 kB
../../out/renderer/assets/gruvbox-dark-hard-DVsRsETr.js              22.67 kB
../../out/renderer/assets/gruvbox-dark-soft-Db-YOqRx.js              22.67 kB
../../out/renderer/assets/gruvbox-light-hard-CXzJt7DI.js             22.67 kB
../../out/renderer/assets/gruvbox-light-soft-Cs0hTZYv.js             22.67 kB
../../out/renderer/assets/gruvbox-dark-medium-B5JBrQdg.js            22.68 kB
../../out/renderer/assets/gruvbox-light-medium-B89RAI1Y.js           22.68 kB
../../out/renderer/assets/apl-DaBQFEEA.js                            22.80 kB
../../out/renderer/assets/sql-D_4CBcMI.js                            23.46 kB
../../out/renderer/assets/cadence-S_NtR5Dy.js                        23.71 kB
../../out/renderer/assets/astro-y3sdhPpl.js                          24.14 kB
../../out/renderer/assets/templ-BwefK4nX.js                          24.14 kB
../../out/renderer/assets/vhdl-DMqk4T2s.js                           24.30 kB
../../out/renderer/assets/purescript-DrwsEYNH.js                     24.68 kB
../../out/renderer/assets/bsl-BQH46PtH.js                            24.75 kB
../../out/renderer/assets/angular-html-BJCWRjqJ.js                   24.89 kB
../../out/renderer/assets/moonbit-jkXJAqUD.js                        24.90 kB
../../out/renderer/assets/typespec-CmH6i407.js                       25.09 kB
../../out/renderer/assets/one-light-B0cTzZyr.js                      25.32 kB
../../out/renderer/assets/fsharp-5vtGqRR9.js                         25.36 kB
../../out/renderer/assets/vue-Bkpc2-Ou.js                            25.39 kB
../../out/renderer/assets/marko-CIEVFCDi.js                          25.57 kB
../../out/renderer/assets/night-owl-light-gC6E-Eh2.js                25.93 kB
../../out/renderer/assets/julia-DzV3djVI.js                          26.11 kB
../../out/renderer/assets/c3-_0-mb_f-.js                             26.42 kB
../../out/renderer/assets/system-verilog-yaG6IMEl.js                 26.61 kB
../../out/renderer/assets/nord-CvDbBq5M.js                           26.74 kB
../../out/renderer/assets/codeql-lfK8ppuq.js                         26.92 kB
../../out/renderer/assets/scss-FZJI91Eq.js                           27.25 kB
../../out/renderer/assets/java-BfXh-0uJ.js                           27.25 kB
../../out/renderer/assets/coffee-XLjtuEYs.js                         27.48 kB
../../out/renderer/assets/razor-CAqfpVJf.js                          27.58 kB
../../out/renderer/assets/scala-X3YXDlFi.js                          28.92 kB
../../out/renderer/assets/night-owl-DSS199ra.js                      28.94 kB
../../out/renderer/assets/crystal-CCwukLCR.js                        29.51 kB
../../out/renderer/assets/applescript-C43Knf0G.js                    29.59 kB
../../out/renderer/assets/stylus-DXFa_2Jl.js                         31.11 kB
../../out/renderer/assets/ahk-DJWyNXQx.js                            31.47 kB
../../out/renderer/assets/poimandres-ChWyhPrn.js                     33.52 kB
../../out/renderer/assets/one-dark-pro-CsMf0BoJ.js                   33.81 kB
../../out/renderer/assets/nginx-BFAkI5_-.js                          35.42 kB
../../out/renderer/assets/houston-CF_ws8Cq.js                        35.44 kB
../../out/renderer/assets/tokyo-night-DjtLpAEY.js                    35.69 kB
../../out/renderer/assets/haxe-BRsgd3cI.js                           35.99 kB
../../out/renderer/assets/org-CY01LqKg.js                            36.97 kB
../../out/renderer/assets/erlang-Ch5kuXHm.js                         37.54 kB
../../out/renderer/assets/bird2-iVuaRSDs.js                          38.72 kB
../../out/renderer/assets/cobol-Cff68WIy.js                          39.19 kB
../../out/renderer/assets/asm-3tg4MVib.js                            40.75 kB
../../out/renderer/assets/haskell-CzPS7wjM.js                        41.47 kB
../../out/renderer/assets/shellscript-CQ8MXh-D.js                    41.53 kB
../../out/renderer/assets/perl-DNMq5TeG.js                           43.25 kB
../../out/renderer/assets/d-9qSZPw74.js                              43.82 kB
../../out/renderer/assets/ahk2-CcfgwDsZ.js                           45.10 kB
../../out/renderer/assets/go-C6Lhu6vW.js                             46.85 kB
../../out/renderer/assets/ruby-C40ein71.js                           46.91 kB
../../out/renderer/assets/DiffPanel-D_wVouXB.js                      47.82 kB
../../out/renderer/assets/apex-qg9RQ075.js                           47.92 kB
../../out/renderer/assets/ada-BZS802Se.js                            48.11 kB
../../out/renderer/assets/css-DfTYai-u.js                            49.07 kB
../../out/renderer/assets/imba-C4923lSV.js                           49.96 kB
../../out/renderer/assets/catppuccin-mocha-C6c0_b-7.js               50.89 kB
../../out/renderer/assets/catppuccin-latte-reHbSDAH.js               50.89 kB
../../out/renderer/assets/catppuccin-frappe-CsW6iLIR.js              50.89 kB
../../out/renderer/assets/catppuccin-macchiato-rSGd47q5.js           50.90 kB
../../out/renderer/assets/everforest-dark-Cg1xdODP.js                53.78 kB
../../out/renderer/assets/everforest-light-BmTD3bxe.js               53.78 kB
../../out/renderer/assets/mermaid-cpc8TKa6.js                        54.85 kB
../../out/renderer/assets/wikitext-BDjE6pmL.js                       55.93 kB
../../out/renderer/assets/stata-BQJhX8pA.js                          57.04 kB
../../out/renderer/assets/html-DmbcFRC9.js                           57.09 kB
../../out/renderer/assets/ballerina-B0yt0TYU.js                      58.74 kB
../../out/renderer/assets/markdown-F_EULe_G.js                       59.38 kB
../../out/renderer/assets/ocaml-B1kfGk9Y.js                          62.48 kB
../../out/renderer/assets/mojo-CCMjFYSY.js                           69.55 kB
../../out/renderer/assets/python-CrdIx4PZ.js                         69.99 kB
../../out/renderer/assets/c-C4VtT7JA.js                              72.14 kB
../../out/renderer/assets/latex-D5TDwF8a.js                          72.95 kB
../../out/renderer/assets/vyper-DP4whl13.js                          74.68 kB
../../out/renderer/assets/hack-wuGTxjSs.js                           81.16 kB
../../out/renderer/assets/swift-C0Fmtg1M.js                          86.42 kB
../../out/renderer/assets/fortran-free-form-5X94ETMi.js              89.03 kB
../../out/renderer/assets/csharp-ChNHWsy7.js                         90.23 kB
../../out/renderer/assets/racket-DbA06HL7.js                         92.42 kB
../../out/renderer/assets/less-BAzLMJNR.js                           97.11 kB
../../out/renderer/assets/blade-DTIBeXBj.js                         104.99 kB
../../out/renderer/assets/objective-c-BSkeXF7b.js                   105.46 kB
../../out/renderer/assets/php-Dhtz88su.js                           113.20 kB
../../out/renderer/assets/asciidoc-C0WHk4w6.js                      136.09 kB
../../out/renderer/assets/mdx-D5wExp-O.js                           136.15 kB
../../out/renderer/assets/FilesPanel-L-KlIdI2.js                    156.47 kB
../../out/renderer/assets/typst-BxNUGlb9.js                         164.15 kB
../../out/renderer/assets/objective-cpp-DEoN9Fe5.js                 172.02 kB
../../out/renderer/assets/javascript-BsAkV7mL.js                    174.87 kB
../../out/renderer/assets/tsx-CmGGo4Hm.js                           175.57 kB
../../out/renderer/assets/jsx-BPmvoin2.js                           177.82 kB
../../out/renderer/assets/typescript-CP6ECzON.js                    181.13 kB
../../out/renderer/assets/angular-ts-DY2SSsMH.js                    184.25 kB
../../out/renderer/assets/vue-vine-CBak_P96.js                      190.18 kB
../../out/renderer/assets/wolfram-CRmjUoI4.js                       262.43 kB
../../out/renderer/assets/TerminalPanel-Dz10faqi.js                 422.93 kB
../../out/renderer/assets/wasm-DDgzZJey.js                          622.45 kB
../../out/renderer/assets/cpp-CjtLXoXm.js                           785.61 kB
../../out/renderer/assets/emacs-lisp-BEPQeTF2.js                    790.05 kB
../../out/renderer/assets/index-3nqZ_DN4.js                         824.99 kB
../../out/renderer/assets/index-waHc3tFi.js                       1,980.08 kB
✓ built in 2.13s
